// Programs
0;CONFIG0.RES0.INSTANCE0;DEMO_FACTORY;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;DEMO_FACTORY;
1;VAR;CONFIG0.RES0.INSTANCE0.ST_X;CONFIG0.RES0.INSTANCE0.ST_X;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ST_Z;CONFIG0.RES0.INSTANCE0.ST_Z;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.S_L;CONFIG0.RES0.INSTANCE0.S_L;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SL_P;CONFIG0.RES0.INSTANCE0.SL_P;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.SL_M;CONFIG0.RES0.INSTANCE0.SL_M;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.SBC;CONFIG0.RES0.INSTANCE0.SBC;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SB_P;CONFIG0.RES0.INSTANCE0.SB_P;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.SB_M;CONFIG0.RES0.INSTANCE0.SB_M;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.AT_X;CONFIG0.RES0.INSTANCE0.AT_X;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.AT_Z;CONFIG0.RES0.INSTANCE0.AT_Z;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.AT_G;CONFIG0.RES0.INSTANCE0.AT_G;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.AL_C;CONFIG0.RES0.INSTANCE0.AL_C;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.AL_M;CONFIG0.RES0.INSTANCE0.AL_M;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.RB_M;CONFIG0.RES0.INSTANCE0.RB_M;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.AB_C;CONFIG0.RES0.INSTANCE0.AB_C;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.AB_M;CONFIG0.RES0.INSTANCE0.AB_M;BOOL;
18;FB;CONFIG0.RES0.INSTANCE0.TM_1_TA1;CONFIG0.RES0.INSTANCE0.TM_1_TA1;TON;
19;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TA1.EN;CONFIG0.RES0.INSTANCE0.TM_1_TA1.EN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TA1.ENO;CONFIG0.RES0.INSTANCE0.TM_1_TA1.ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TA1.IN;CONFIG0.RES0.INSTANCE0.TM_1_TA1.IN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TA1.PT;CONFIG0.RES0.INSTANCE0.TM_1_TA1.PT;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TA1.Q;CONFIG0.RES0.INSTANCE0.TM_1_TA1.Q;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TA1.ET;CONFIG0.RES0.INSTANCE0.TM_1_TA1.ET;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TA1.STATE;CONFIG0.RES0.INSTANCE0.TM_1_TA1.STATE;SINT;
26;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TA1.PREV_IN;CONFIG0.RES0.INSTANCE0.TM_1_TA1.PREV_IN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TA1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TM_1_TA1.CURRENT_TIME;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TA1.START_TIME;CONFIG0.RES0.INSTANCE0.TM_1_TA1.START_TIME;TIME;
29;FB;CONFIG0.RES0.INSTANCE0.TM_1_TC3;CONFIG0.RES0.INSTANCE0.TM_1_TC3;TON;
30;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TC3.EN;CONFIG0.RES0.INSTANCE0.TM_1_TC3.EN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TC3.ENO;CONFIG0.RES0.INSTANCE0.TM_1_TC3.ENO;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TC3.IN;CONFIG0.RES0.INSTANCE0.TM_1_TC3.IN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TC3.PT;CONFIG0.RES0.INSTANCE0.TM_1_TC3.PT;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TC3.Q;CONFIG0.RES0.INSTANCE0.TM_1_TC3.Q;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TC3.ET;CONFIG0.RES0.INSTANCE0.TM_1_TC3.ET;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TC3.STATE;CONFIG0.RES0.INSTANCE0.TM_1_TC3.STATE;SINT;
37;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TC3.PREV_IN;CONFIG0.RES0.INSTANCE0.TM_1_TC3.PREV_IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TC3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TM_1_TC3.CURRENT_TIME;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TC3.START_TIME;CONFIG0.RES0.INSTANCE0.TM_1_TC3.START_TIME;TIME;
40;FB;CONFIG0.RES0.INSTANCE0.TM_1_TB1;CONFIG0.RES0.INSTANCE0.TM_1_TB1;TON;
41;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TB1.EN;CONFIG0.RES0.INSTANCE0.TM_1_TB1.EN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TB1.ENO;CONFIG0.RES0.INSTANCE0.TM_1_TB1.ENO;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TB1.IN;CONFIG0.RES0.INSTANCE0.TM_1_TB1.IN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TB1.PT;CONFIG0.RES0.INSTANCE0.TM_1_TB1.PT;TIME;
45;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TB1.Q;CONFIG0.RES0.INSTANCE0.TM_1_TB1.Q;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TB1.ET;CONFIG0.RES0.INSTANCE0.TM_1_TB1.ET;TIME;
47;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TB1.STATE;CONFIG0.RES0.INSTANCE0.TM_1_TB1.STATE;SINT;
48;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TB1.PREV_IN;CONFIG0.RES0.INSTANCE0.TM_1_TB1.PREV_IN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TB1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TM_1_TB1.CURRENT_TIME;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TB1.START_TIME;CONFIG0.RES0.INSTANCE0.TM_1_TB1.START_TIME;TIME;
51;FB;CONFIG0.RES0.INSTANCE0.TM_1_TD3;CONFIG0.RES0.INSTANCE0.TM_1_TD3;TON;
52;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TD3.EN;CONFIG0.RES0.INSTANCE0.TM_1_TD3.EN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TD3.ENO;CONFIG0.RES0.INSTANCE0.TM_1_TD3.ENO;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TD3.IN;CONFIG0.RES0.INSTANCE0.TM_1_TD3.IN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TD3.PT;CONFIG0.RES0.INSTANCE0.TM_1_TD3.PT;TIME;
56;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TD3.Q;CONFIG0.RES0.INSTANCE0.TM_1_TD3.Q;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TD3.ET;CONFIG0.RES0.INSTANCE0.TM_1_TD3.ET;TIME;
58;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TD3.STATE;CONFIG0.RES0.INSTANCE0.TM_1_TD3.STATE;SINT;
59;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TD3.PREV_IN;CONFIG0.RES0.INSTANCE0.TM_1_TD3.PREV_IN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TD3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TM_1_TD3.CURRENT_TIME;TIME;
61;VAR;CONFIG0.RES0.INSTANCE0.TM_1_TD3.START_TIME;CONFIG0.RES0.INSTANCE0.TM_1_TD3.START_TIME;TIME;
62;FB;CONFIG0.RES0.INSTANCE0.TM_2_TA3;CONFIG0.RES0.INSTANCE0.TM_2_TA3;TON;
63;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TA3.EN;CONFIG0.RES0.INSTANCE0.TM_2_TA3.EN;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TA3.ENO;CONFIG0.RES0.INSTANCE0.TM_2_TA3.ENO;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TA3.IN;CONFIG0.RES0.INSTANCE0.TM_2_TA3.IN;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TA3.PT;CONFIG0.RES0.INSTANCE0.TM_2_TA3.PT;TIME;
67;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TA3.Q;CONFIG0.RES0.INSTANCE0.TM_2_TA3.Q;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TA3.ET;CONFIG0.RES0.INSTANCE0.TM_2_TA3.ET;TIME;
69;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TA3.STATE;CONFIG0.RES0.INSTANCE0.TM_2_TA3.STATE;SINT;
70;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TA3.PREV_IN;CONFIG0.RES0.INSTANCE0.TM_2_TA3.PREV_IN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TA3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TM_2_TA3.CURRENT_TIME;TIME;
72;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TA3.START_TIME;CONFIG0.RES0.INSTANCE0.TM_2_TA3.START_TIME;TIME;
73;FB;CONFIG0.RES0.INSTANCE0.TM_2_TB3;CONFIG0.RES0.INSTANCE0.TM_2_TB3;TON;
74;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TB3.EN;CONFIG0.RES0.INSTANCE0.TM_2_TB3.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TB3.ENO;CONFIG0.RES0.INSTANCE0.TM_2_TB3.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TB3.IN;CONFIG0.RES0.INSTANCE0.TM_2_TB3.IN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TB3.PT;CONFIG0.RES0.INSTANCE0.TM_2_TB3.PT;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TB3.Q;CONFIG0.RES0.INSTANCE0.TM_2_TB3.Q;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TB3.ET;CONFIG0.RES0.INSTANCE0.TM_2_TB3.ET;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TB3.STATE;CONFIG0.RES0.INSTANCE0.TM_2_TB3.STATE;SINT;
81;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TB3.PREV_IN;CONFIG0.RES0.INSTANCE0.TM_2_TB3.PREV_IN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TB3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TM_2_TB3.CURRENT_TIME;TIME;
83;VAR;CONFIG0.RES0.INSTANCE0.TM_2_TB3.START_TIME;CONFIG0.RES0.INSTANCE0.TM_2_TB3.START_TIME;TIME;
84;VAR;CONFIG0.RES0.INSTANCE0.STABLE;CONFIG0.RES0.INSTANCE0.STABLE;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.PA1;CONFIG0.RES0.INSTANCE0.PA1;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.PA2;CONFIG0.RES0.INSTANCE0.PA2;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.PA3;CONFIG0.RES0.INSTANCE0.PA3;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.PA4;CONFIG0.RES0.INSTANCE0.PA4;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.PB1;CONFIG0.RES0.INSTANCE0.PB1;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.PB2;CONFIG0.RES0.INSTANCE0.PB2;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.PB3;CONFIG0.RES0.INSTANCE0.PB3;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.PB4;CONFIG0.RES0.INSTANCE0.PB4;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.PC1;CONFIG0.RES0.INSTANCE0.PC1;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.PC2;CONFIG0.RES0.INSTANCE0.PC2;BOOL;
