// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.SENSOR;CONFIG0.RES0.INSTANCE0.SENSOR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.PUSHERFRONT;CONFIG0.RES0.INSTANCE0.PUSHERFRONT;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PUSHER;CONFIG0.RES0.INSTANCE0.PUSHER;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.INCONVEYOR;CONFIG0.RES0.INSTANCE0.INCONVEYOR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.OUTCONVEYOR;CONFIG0.RES0.INSTANCE0.OUTCONVEYOR;BOOL;
7;FB;CONFIG0.RES0.INSTANCE0.T1;CONFIG0.RES0.INSTANCE0.T1;TON;
8;VAR;CONFIG0.RES0.INSTANCE0.T1.EN;CONFIG0.RES0.INSTANCE0.T1.EN;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.T1.ENO;CONFIG0.RES0.INSTANCE0.T1.ENO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.T1.IN;CONFIG0.RES0.INSTANCE0.T1.IN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.T1.PT;CONFIG0.RES0.INSTANCE0.T1.PT;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.T1.Q;CONFIG0.RES0.INSTANCE0.T1.Q;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.T1.ET;CONFIG0.RES0.INSTANCE0.T1.ET;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.T1.STATE;CONFIG0.RES0.INSTANCE0.T1.STATE;SINT;
15;VAR;CONFIG0.RES0.INSTANCE0.T1.PREV_IN;CONFIG0.RES0.INSTANCE0.T1.PREV_IN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.T1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T1.CURRENT_TIME;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.T1.START_TIME;CONFIG0.RES0.INSTANCE0.T1.START_TIME;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TEMP;CONFIG0.RES0.INSTANCE0.TEMP;BOOL;


// Ticktime
20000000
